CdS 40sec ODE2 Toluene1 ex340,,CdS 40sec ODE2 Toluene1 em410,,CdS 40sec ODE2 Toluene1 ex336,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Emission Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 405.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:Reading, New:ON
End Method Modifications

CdS 40sec ODE2 Toluene1 em410,
CdS 40sec ODE2 Toluene1 em410
Collection Time: 8/19/2022 12:44:08 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        240.00
Stop (nm)                         400.00
Em. Wavelength (nm)               410.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:21:40 PM
Method Modifications:
Zero Mode Changed: 8/19/2022 1:01:28 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 1:01:28 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 350.00, New: 284.00
Emission Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 600.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:04:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:05:41 PM, Old: 300.00, New: 290.00
Zero Mode Changed: 8/19/2022 1:05:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:07:20 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 284.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 290.00, New: 330.00
Stop Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 550.00, New: 320.00
Zero Mode Changed: 8/19/2022 1:07:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:24 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:00 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 220.00, New: 287.00
Emission Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 330.00, New: 297.00
Stop Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 320.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:09:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:03 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:10:13 PM, Old: 287.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 1:10:13 PM, Old: 297.00, New: 310.00
Zero Mode Changed: 8/19/2022 1:10:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:10:15 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 1:12:23 PM, Old:OFF, New:ON
Scan mode: Changed: 8/19/2022 1:13:08 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 300.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 550.00, New: 340.00
Zero Mode Changed: 8/19/2022 1:13:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:13:12 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:22:43 PM, Old: 350.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:22:43 PM, Old: 340.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:22:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:22:45 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:27:15 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 220.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 390.00, New: 600.00
Excitation Wavelength Changed: 8/19/2022 12:30:30 PM, Old: 330.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:30:30 PM, Old: 340.00, New: 320.00
Zero Mode Changed: 8/19/2022 12:30:32 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:33 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:32:16 PM, Old: 310.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 12:32:16 PM, Old: 320.00, New: 360.00
Scan mode: Changed: 8/19/2022 12:34:16 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 350.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 360.00, New: 417.00
Stop Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 600.00, New: 407.00
Zero Mode Changed: 8/19/2022 12:34:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:42:33 PM, Old: 417.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:42:33 PM, Old: 407.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:42:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:34 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:43:36 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 220.00, New: 327.00
Emission Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 400.00, New: 337.00
Stop Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:45:05 PM, Old: 327.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:45:05 PM, Old: 337.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:45:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:37 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 330.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 340.00, New: 405.00
Stop Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 600.00, New: 395.00
Zero Mode Changed: 8/19/2022 12:46:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:42 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:47:39 PM, Old: 405.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:47:41 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:41 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:48:27 PM, Old: 410.00, New: 420.00
Zero Mode Changed: 8/19/2022 12:48:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:29 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:55:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:27 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:43 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 220.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 420.00, New: 342.00
Stop Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 395.00, New: 332.00
Zero Mode Changed: 8/19/2022 1:04:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:12:22 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 200.00, New: 420.00
Emission Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 342.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 332.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:12:28 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:14:41 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 420.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 430.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 1:14:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:14:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:16:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 220.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 420.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:16:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:18:23 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 340.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 350.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:28:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:38 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:29:15 PM, Old: 415.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:29:15 PM, Old: 400.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:30:25 PM, Old: 420.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:30:25 PM, Old: 410.00, New: 405.00
Zero Mode Changed: 8/19/2022 12:30:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:28 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:32:30 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 200.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 405.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:34:00 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 340.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 350.00, New: 316.00
Stop Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 600.00, New: 306.00
Zero Mode Changed: 8/19/2022 12:34:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:04 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:35:24 PM, Old: 316.00, New: 416.00
Stop Wavelength Changed: 8/19/2022 12:35:24 PM, Old: 306.00, New: 406.00
Zero Mode Changed: 8/19/2022 12:35:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:26 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:35:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:51 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:36:54 PM, Old: 416.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:36:54 PM, Old: 406.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:36:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:56 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:39:59 PM, Old: 200.00, New: 240.00
Zero Mode Changed: 8/19/2022 12:40:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:12 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:43:15 PM, Old: 420.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:43:17 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:17 PM, Old:Reading, New:ON
Stop Wavelength Changed: 8/19/2022 12:43:55 PM, Old: 410.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:43:57 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:57 PM, Old:Reading, New:ON
End Method Modifications

CdS 40sec ODE2 Toluene1 ex336,
CdS 40sec ODE2 Toluene1 ex336
Collection Time: 8/19/2022 12:47:14 PM
Operator Name  :
Scan Software Version: 1.1(132)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          E08013467
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        346.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               336.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 8/19/2022 12:21:40 PM
Method Modifications:
Zero Mode Changed: 8/19/2022 1:01:28 PM, Old:OFF, New:Reading
Zero Mode Changed: 8/19/2022 1:01:28 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 350.00, New: 284.00
Emission Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 8/19/2022 1:04:17 PM, Old: 600.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:04:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:05:41 PM, Old: 300.00, New: 290.00
Zero Mode Changed: 8/19/2022 1:05:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:05:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:07:20 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 284.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 290.00, New: 330.00
Stop Wavelength Changed: 8/19/2022 1:07:20 PM, Old: 550.00, New: 320.00
Zero Mode Changed: 8/19/2022 1:07:23 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:24 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:00 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 220.00, New: 287.00
Emission Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 330.00, New: 297.00
Stop Wavelength Changed: 8/19/2022 1:09:00 PM, Old: 320.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:09:02 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:03 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:10:13 PM, Old: 287.00, New: 300.00
Emission Wavelength Changed: 8/19/2022 1:10:13 PM, Old: 297.00, New: 310.00
Zero Mode Changed: 8/19/2022 1:10:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:10:15 PM, Old:Reading, New:ON
Overlayed Graphs Changed: 8/19/2022 1:12:23 PM, Old:OFF, New:ON
Scan mode: Changed: 8/19/2022 1:13:08 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 300.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 310.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:13:08 PM, Old: 550.00, New: 340.00
Zero Mode Changed: 8/19/2022 1:13:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:13:12 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:22:43 PM, Old: 350.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:22:43 PM, Old: 340.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:22:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:22:45 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:27:15 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 220.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 12:27:15 PM, Old: 390.00, New: 600.00
Excitation Wavelength Changed: 8/19/2022 12:30:30 PM, Old: 330.00, New: 310.00
Emission Wavelength Changed: 8/19/2022 12:30:30 PM, Old: 340.00, New: 320.00
Zero Mode Changed: 8/19/2022 12:30:32 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:33 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:32:16 PM, Old: 310.00, New: 350.00
Emission Wavelength Changed: 8/19/2022 12:32:16 PM, Old: 320.00, New: 360.00
Scan mode: Changed: 8/19/2022 12:34:16 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 350.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 360.00, New: 417.00
Stop Wavelength Changed: 8/19/2022 12:34:16 PM, Old: 600.00, New: 407.00
Zero Mode Changed: 8/19/2022 12:34:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:42:33 PM, Old: 417.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:42:33 PM, Old: 407.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:42:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:34 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:43:36 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 220.00, New: 327.00
Emission Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 400.00, New: 337.00
Stop Wavelength Changed: 8/19/2022 12:43:36 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:38 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:45:05 PM, Old: 327.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:45:05 PM, Old: 337.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:45:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:37 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 330.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 340.00, New: 405.00
Stop Wavelength Changed: 8/19/2022 12:46:37 PM, Old: 600.00, New: 395.00
Zero Mode Changed: 8/19/2022 12:46:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:42 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:47:39 PM, Old: 405.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:47:41 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:41 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:48:27 PM, Old: 410.00, New: 420.00
Zero Mode Changed: 8/19/2022 12:48:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:48:29 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:55:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:27 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:55:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:55:43 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 220.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 420.00, New: 342.00
Stop Wavelength Changed: 8/19/2022 1:04:36 PM, Old: 395.00, New: 332.00
Zero Mode Changed: 8/19/2022 1:04:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:40 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:12:22 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 200.00, New: 420.00
Emission Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 342.00, New: 430.00
Stop Wavelength Changed: 8/19/2022 1:12:22 PM, Old: 332.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:12:28 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:14:41 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 420.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 430.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:14:41 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 1:14:46 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:14:46 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:16:06 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 220.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 420.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:16:06 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:16:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:16:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:18:23 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 340.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 350.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 1:18:23 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:28:38 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:28:38 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:29:15 PM, Old: 415.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:29:15 PM, Old: 400.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:29:19 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:29:20 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:30:25 PM, Old: 420.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:30:25 PM, Old: 410.00, New: 405.00
Zero Mode Changed: 8/19/2022 12:30:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:30:28 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:32:30 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 200.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:32:30 PM, Old: 405.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:32:36 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:34:00 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 340.00, New: 200.00
Emission Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 350.00, New: 316.00
Stop Wavelength Changed: 8/19/2022 12:34:00 PM, Old: 600.00, New: 306.00
Zero Mode Changed: 8/19/2022 12:34:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:34:04 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:35:24 PM, Old: 316.00, New: 416.00
Stop Wavelength Changed: 8/19/2022 12:35:24 PM, Old: 306.00, New: 406.00
Zero Mode Changed: 8/19/2022 12:35:26 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:26 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:35:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:51 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:36:54 PM, Old: 416.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:36:54 PM, Old: 406.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:36:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:56 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:39:59 PM, Old: 200.00, New: 240.00
Zero Mode Changed: 8/19/2022 12:40:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:12 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:43:15 PM, Old: 420.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:43:17 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:17 PM, Old:Reading, New:ON
Stop Wavelength Changed: 8/19/2022 12:43:55 PM, Old: 410.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:43:57 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:57 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:00 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:47:00 PM, Old: 240.00, New: 336.00
Emission Wavelength Changed: 8/19/2022 12:47:00 PM, Old: 410.00, New: 346.00
Stop Wavelength Changed: 8/19/2022 12:47:00 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:47:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:05 PM, Old:Reading, New:ON
End Method Modifications

