CdSe 180sec ex295,,CdSe 180sec ex340,,CdSe 180sec ex455,,CdSe 180sec em530,,CdSe 180sec ex420,,CdSe 180sec ex330,,CdSe 180sec em420,,CdSe 180sec ex355,,CdSe 180sec em455,,CdSe 180sec ex390,,CdSe 180sec em460,,CdSe 180sec ex400,,CdSe 180sec em530,,CdSe 180sec em530,,CdSe 180sec ex420,,
Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),Wavelength (nm),Intensity (a.u.),
Scan Control Changed: 8/19/2022 12:39:12 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:39:12 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:39:14 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 295.00, New: 335.00
Emission Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 305.00, New: 345.00
Stop Wavelength Changed: 8/19/2022 12:41:46 PM, Old: 550.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:50 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 335.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 345.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:46:36 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:46:39 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:40 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:50:26 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:50:26 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:51:32 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 240.00, New: 337.00
Emission Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 410.00, New: 347.00
Stop Wavelength Changed: 8/19/2022 12:51:32 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:51:34 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:51:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:52:30 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 337.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 347.00, New: 415.00
Stop Wavelength Changed: 8/19/2022 12:52:30 PM, Old: 600.00, New: 400.00
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:52:33 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:53:13 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 415.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:53:13 PM, Old: 400.00, New: 600.00
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:53:15 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:46 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:49 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 12:54:51 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 12:54:51 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 12:54:55 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:54:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:57:28 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:57:28 PM, Old: 600.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:57:31 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:59:36 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 420.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:59:36 PM, Old: 410.00, New: 550.00
Scan Control Changed: 8/19/2022 12:59:41 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 12:59:41 PM, Old:0.50000, New:0.10000
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:59:44 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:00:36 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 305.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 1:00:36 PM, Old: 550.00, New: 340.00
Zero Mode Changed: 8/19/2022 1:00:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:00:45 PM, Old:Reading, New:ON
Zero Mode Changed: 8/19/2022 1:01:25 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:01:25 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 1:04:06 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 1:04:06 PM, Old: 340.00, New: 410.00
Zero Mode Changed: 8/19/2022 1:04:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:08 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:04:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 420.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:04:55 PM, Old: 410.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:04:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:04:57 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:06:34 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 1:06:34 PM, Old: 450.00, New: 470.00
User Delta Increment Changed: 8/19/2022 1:06:34 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 330.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 340.00, New: 470.00
Stop Wavelength Changed: 8/19/2022 1:06:34 PM, Old: 600.00, New: 460.00
Zero Mode Changed: 8/19/2022 1:06:37 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:06:37 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:07:26 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 240.00, New: 355.00
Emission Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 470.00, New: 365.00
Stop Wavelength Changed: 8/19/2022 1:07:26 PM, Old: 460.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:07:27 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:07:27 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:08:25 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 1:08:25 PM, Old: 470.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 355.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 365.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 1:08:25 PM, Old: 600.00, New: 510.00
Zero Mode Changed: 8/19/2022 1:08:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:08:29 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:09:40 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 270.00, New: 345.00
Emission Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 520.00, New: 355.00
Stop Wavelength Changed: 8/19/2022 1:09:40 PM, Old: 510.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:09:42 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:43 PM, Old:Reading, New:ON
Scan Control Changed: 8/19/2022 1:12:27 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 8/19/2022 1:12:27 PM, Old:0.10000, New:0.50000
Zero Mode Changed: 8/19/2022 1:12:29 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:30 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:15:37 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:15:37 PM, Old: 345.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:15:37 PM, Old: 355.00, New: 455.00
Stop Wavelength Changed: 8/19/2022 1:15:37 PM, Old: 600.00, New: 445.00
Zero Mode Changed: 8/19/2022 1:15:40 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:15:41 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:19:58 PM, Old:Excitation, New:Emission
Scan Control Changed: 8/19/2022 1:19:58 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 8/19/2022 1:19:58 PM, Old:0.50000, New:0.10000
Excitation Wavelength Changed: 8/19/2022 1:19:58 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 1:19:58 PM, Old: 455.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 1:19:58 PM, Old: 445.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:20:00 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:20:00 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:22:27 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:22:27 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:22:27 PM, Old: 305.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:22:27 PM, Old: 550.00, New: 340.00
Zero Mode Changed: 8/19/2022 12:22:31 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:22:31 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:35:02 PM, Old: 350.00, New: 420.00
Stop Wavelength Changed: 8/19/2022 12:35:02 PM, Old: 340.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:35:04 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:35:05 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:36:08 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:36:08 PM, Old: 240.00, New: 360.00
Emission Wavelength Changed: 8/19/2022 12:36:08 PM, Old: 420.00, New: 370.00
Stop Wavelength Changed: 8/19/2022 12:36:08 PM, Old: 410.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:36:09 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:36:10 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:37:08 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:37:08 PM, Old: 360.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:37:08 PM, Old: 370.00, New: 440.00
Stop Wavelength Changed: 8/19/2022 12:37:08 PM, Old: 700.00, New: 430.00
Zero Mode Changed: 8/19/2022 12:37:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:37:11 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:38:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:38:01 PM, Old: 240.00, New: 365.00
Emission Wavelength Changed: 8/19/2022 12:38:01 PM, Old: 440.00, New: 375.00
Stop Wavelength Changed: 8/19/2022 12:38:01 PM, Old: 430.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:38:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:04 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:38:57 PM, Old: 365.00, New: 370.00
Emission Wavelength Changed: 8/19/2022 12:38:57 PM, Old: 375.00, New: 380.00
Zero Mode Changed: 8/19/2022 12:38:58 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:38:59 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:40:00 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:40:00 PM, Old: 370.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:40:00 PM, Old: 380.00, New: 512.00
Stop Wavelength Changed: 8/19/2022 12:40:00 PM, Old: 700.00, New: 500.00
Zero Mode Changed: 8/19/2022 12:40:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:40:04 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:40:57 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:40:57 PM, Old: 240.00, New: 400.00
Emission Wavelength Changed: 8/19/2022 12:40:57 PM, Old: 512.00, New: 410.00
Stop Wavelength Changed: 8/19/2022 12:40:57 PM, Old: 500.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:40:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:00 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:41:45 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:41:45 PM, Old: 400.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:41:45 PM, Old: 410.00, New: 515.00
Stop Wavelength Changed: 8/19/2022 12:41:45 PM, Old: 700.00, New: 505.00
Zero Mode Changed: 8/19/2022 12:41:48 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:41:49 PM, Old:Reading, New:ON
Emission Wavelength Changed: 8/19/2022 12:42:40 PM, Old: 515.00, New: 435.00
Stop Wavelength Changed: 8/19/2022 12:42:40 PM, Old: 505.00, New: 425.00
Zero Mode Changed: 8/19/2022 12:42:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:42:43 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:43:33 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:43:33 PM, Old: 240.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:43:33 PM, Old: 435.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:43:33 PM, Old: 425.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:43:35 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:43:35 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:44:33 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:44:33 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:44:33 PM, Old: 305.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 12:44:33 PM, Old: 550.00, New: 390.00
Zero Mode Changed: 8/19/2022 12:44:36 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:44:37 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:45:20 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:45:20 PM, Old: 240.00, New: 340.00
Emission Wavelength Changed: 8/19/2022 12:45:20 PM, Old: 400.00, New: 350.00
Stop Wavelength Changed: 8/19/2022 12:45:20 PM, Old: 390.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:45:22 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:45:22 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:46:17 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 12:46:17 PM, Old: 340.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:46:17 PM, Old: 350.00, New: 425.00
Stop Wavelength Changed: 8/19/2022 12:46:17 PM, Old: 650.00, New: 415.00
Zero Mode Changed: 8/19/2022 12:46:20 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:46:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:47:03 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:47:03 PM, Old: 240.00, New: 385.00
Emission Wavelength Changed: 8/19/2022 12:47:03 PM, Old: 425.00, New: 395.00
Stop Wavelength Changed: 8/19/2022 12:47:03 PM, Old: 415.00, New: 700.00
Zero Mode Changed: 8/19/2022 12:47:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:05 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:47:56 PM, Old: 385.00, New: 365.00
Emission Wavelength Changed: 8/19/2022 12:47:56 PM, Old: 395.00, New: 375.00
Zero Mode Changed: 8/19/2022 12:47:59 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:47:59 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:50:41 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 12:50:41 PM, Old: 520.00, New: 400.00
User Delta Increment Changed: 8/19/2022 12:50:41 PM, Old:   0.15, New:   5.00
Excitation Wavelength Changed: 8/19/2022 12:50:41 PM, Old: 365.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 12:50:41 PM, Old: 375.00, New: 410.00
Zero Mode Changed: 8/19/2022 12:50:43 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:50:43 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 12:51:25 PM, Old: 330.00, New: 335.00
Excitation Wavelength Changed: 8/19/2022 12:51:55 PM, Old: 335.00, New: 340.00
Excitation Wavelength Changed: 8/19/2022 12:52:25 PM, Old: 340.00, New: 345.00
Excitation Wavelength Changed: 8/19/2022 12:52:55 PM, Old: 345.00, New: 350.00
Excitation Wavelength Changed: 8/19/2022 12:53:25 PM, Old: 350.00, New: 355.00
Excitation Wavelength Changed: 8/19/2022 12:53:55 PM, Old: 355.00, New: 360.00
Excitation Wavelength Changed: 8/19/2022 12:54:26 PM, Old: 360.00, New: 365.00
Excitation Wavelength Changed: 8/19/2022 12:54:56 PM, Old: 365.00, New: 370.00
Excitation Wavelength Changed: 8/19/2022 12:55:26 PM, Old: 370.00, New: 375.00
Excitation Wavelength Changed: 8/19/2022 12:55:56 PM, Old: 375.00, New: 380.00
Excitation Wavelength Changed: 8/19/2022 12:56:26 PM, Old: 380.00, New: 385.00
Excitation Wavelength Changed: 8/19/2022 12:56:56 PM, Old: 385.00, New: 390.00
Excitation Wavelength Changed: 8/19/2022 12:57:27 PM, Old: 390.00, New: 395.00
Excitation Wavelength Changed: 8/19/2022 12:57:57 PM, Old: 395.00, New: 400.00
Excitation Wavelength Changed: 8/19/2022 12:58:27 PM, Old: 400.00, New: 330.00
Excitation Wavelength Changed: 8/19/2022 1:09:07 PM, Old: 330.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 1:09:07 PM, Old: 410.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 1:09:07 PM, Old: 700.00, New: 550.00
Zero Mode Changed: 8/19/2022 1:09:08 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:09:08 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:09:59 PM, Old: 295.00, New: 300.00
Excitation Wavelength Changed: 8/19/2022 1:10:08 PM, Old: 300.00, New: 305.00
3-D Mode Changed: 8/19/2022 1:10:15 PM, Old:ON, New:OFF
Excitation Wavelength Changed: 8/19/2022 1:10:15 PM, Old: 305.00, New: 295.00
Zero Mode Changed: 8/19/2022 1:10:16 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:10:17 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:10:57 PM, Old:Emission, New:Excitation
User Delta Increment Changed: 8/19/2022 1:10:57 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 1:10:57 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 1:10:57 PM, Old: 305.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 1:10:57 PM, Old: 550.00, New: 390.00
Zero Mode Changed: 8/19/2022 1:11:03 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:03 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:11:48 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:11:48 PM, Old: 240.00, New: 330.00
Emission Wavelength Changed: 8/19/2022 1:11:48 PM, Old: 400.00, New: 340.00
Stop Wavelength Changed: 8/19/2022 1:11:48 PM, Old: 390.00, New: 600.00
Zero Mode Changed: 8/19/2022 1:11:50 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:11:51 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:12:42 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 8/19/2022 1:12:42 PM, Old: 330.00, New: 220.00
Emission Wavelength Changed: 8/19/2022 1:12:42 PM, Old: 340.00, New: 400.00
Stop Wavelength Changed: 8/19/2022 1:12:42 PM, Old: 600.00, New: 390.00
Zero Mode Changed: 8/19/2022 1:12:45 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:12:46 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:13:19 PM, Old: 220.00, New: 290.00
Zero Mode Changed: 8/19/2022 1:13:21 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:13:21 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 1:14:02 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 1:14:02 PM, Old: 290.00, New: 260.00
Emission Wavelength Changed: 8/19/2022 1:14:02 PM, Old: 400.00, New: 270.00
Stop Wavelength Changed: 8/19/2022 1:14:02 PM, Old: 390.00, New: 500.00
Zero Mode Changed: 8/19/2022 1:14:05 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:14:05 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 1:15:52 PM, Old:OFF, New:ON
User Delta Stop Changed: 8/19/2022 1:15:52 PM, Old: 400.00, New: 330.00
User Delta Increment Changed: 8/19/2022 1:15:52 PM, Old:   0.15, New:   5.00
Emission Wavelength Changed: 8/19/2022 1:15:52 PM, Old: 270.00, New: 340.00
Zero Mode Changed: 8/19/2022 1:15:53 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 1:15:53 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 8/19/2022 1:16:21 PM, Old: 260.00, New: 265.00
Excitation Wavelength Changed: 8/19/2022 1:16:38 PM, Old: 265.00, New: 270.00
Excitation Wavelength Changed: 8/19/2022 1:16:55 PM, Old: 270.00, New: 275.00
Excitation Wavelength Changed: 8/19/2022 1:17:12 PM, Old: 275.00, New: 280.00
Excitation Wavelength Changed: 8/19/2022 1:17:29 PM, Old: 280.00, New: 285.00
Excitation Wavelength Changed: 8/19/2022 1:17:46 PM, Old: 285.00, New: 290.00
Excitation Wavelength Changed: 8/19/2022 1:18:03 PM, Old: 290.00, New: 295.00
Excitation Wavelength Changed: 8/19/2022 1:18:19 PM, Old: 295.00, New: 300.00
Excitation Wavelength Changed: 8/19/2022 1:18:36 PM, Old: 300.00, New: 305.00
Excitation Wavelength Changed: 8/19/2022 1:18:53 PM, Old: 305.00, New: 310.00
Excitation Wavelength Changed: 8/19/2022 1:18:56 PM, Old: 310.00, New: 315.00
Excitation Wavelength Changed: 8/19/2022 12:21:52 PM, Old: 315.00, New: 295.00
Emission Wavelength Changed: 8/19/2022 12:21:52 PM, Old: 340.00, New: 305.00
Stop Wavelength Changed: 8/19/2022 12:21:52 PM, Old: 500.00, New: 550.00
Zero Mode Changed: 8/19/2022 12:21:54 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:21:54 PM, Old:Reading, New:ON
3-D Mode Changed: 8/19/2022 12:22:09 PM, Old:ON, New:OFF
Zero Mode Changed: 8/19/2022 12:22:11 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:22:11 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:23:09 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:23:09 PM, Old: 330.00, New: 370.00
User Delta Increment Changed: 8/19/2022 12:23:09 PM, Old:   5.00, New:   0.15
Excitation Wavelength Changed: 8/19/2022 12:23:09 PM, Old: 295.00, New: 240.00
Emission Wavelength Changed: 8/19/2022 12:23:09 PM, Old: 305.00, New: 370.00
Stop Wavelength Changed: 8/19/2022 12:23:09 PM, Old: 550.00, New: 360.00
Zero Mode Changed: 8/19/2022 12:23:12 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:23:12 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:23:53 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:23:53 PM, Old: 240.00, New: 320.00
Emission Wavelength Changed: 8/19/2022 12:23:53 PM, Old: 370.00, New: 330.00
Stop Wavelength Changed: 8/19/2022 12:23:53 PM, Old: 360.00, New: 650.00
Zero Mode Changed: 8/19/2022 12:23:56 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:23:56 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:25:02 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 8/19/2022 12:25:02 PM, Old: 370.00, New: 520.00
Excitation Wavelength Changed: 8/19/2022 12:25:02 PM, Old: 320.00, New: 270.00
Emission Wavelength Changed: 8/19/2022 12:25:02 PM, Old: 330.00, New: 520.00
Stop Wavelength Changed: 8/19/2022 12:25:02 PM, Old: 650.00, New: 510.00
Zero Mode Changed: 8/19/2022 12:25:06 PM, Old:ON, New:Reading
Zero Mode Changed: 8/19/2022 12:25:06 PM, Old:Reading, New:ON
Scan mode: Changed: 8/19/2022 12:26:34 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 8/19/2022 12:26:34 PM, Old: 270.00, New: 380.00
Emission Wavelength Changed: 8/19/2022 12:26:34 PM, Old: 520.00, New: 390.00
Stop Wavelength Changed: 8/19/2022 12:26:34 PM, Old: 510.00, New: 700.00
